Virtual User Script started at: 3/19/2019 2:07:06 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(8):     ;n={element:u};var A=b&&b.ua;if(u.hasAttribute("data-pub-vars")){try{A=JSON.parse(u.getAtt
Action.c(8):     ribute("data-pub-vars"))}catch(z){break b}u.removeAttribute("data-pub-vars")}A&&(n.params=
Action.c(8):     A);(h.adsbygoogle=h.adsbygoogle||[]).push(n)}}catch(z){(u=c.X)&&u.parentNode&&(A=u.parentN
Action.c(8):     ode,A.removeChild(u),qe(A)&&(A.style.display=A.getAttribute("data-init-display")||"none"))
Action.c(8):     ;u=!1;break a}u=!0}return u?c:null};function pf(){this.b=new qf(this);this.a=0}function rf
Action.c(8):     (a){if(0!=a.a)throw Error("Already resolved/rejected.");}function qf(a){this.a=a}function 
Action.c(8):     sf(a){switch(a.a.a){case 0:break;case 1:a.b&&a.b(a.a.h);break;case 2:a.g&&a.g(a.a.g);break
Action.c(8):     ;default:throw Error("Unhandled deferred state.");}};function tf(a){this.exception=a}funct
Action.c(8):     ion uf(a,b){this.b=p
Action.c(8): t=18689ms: 12287-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=50)
Action.c(8): t=18689ms: 12288-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=50)
Action.c(8):     ;this.g=a;this.a=b}uf.prototype.start=function(){this.h()};uf.prototype.h=function(){try{s
Action.c(8):     witch(this.b.document.readyState){case "complete":case "interactive":nf(this.g,!0);vf(this
Action.c(8):     );break;default:nf(this.g,!1)?vf(this):this.b.setTimeout(za(this.h,this),100)}}catch(a){vf
Action.c(8):     (this,a)}};function vf(a,b){try{var c=a.a,d=new tf(b);rf(c);c.a=1;c.h=d;sf(c.b)}catch(e){a
Action.c(8):     =a.a,b=e,rf(a),a.a=2,a.g=b,sf(a.b)}};function wf(a){Od(a,{atf:1})}function xf(a,b){(a.goog
Action.c(8):     le_ama_state=a.google_ama_state||{}).exception=b;Od(a,{atf:0})};function yf(){this.debugCa
Action.c(8):     rd=null;this.debugCardRequested=!1};function zf(a,b){if(!a)return!1;a=a.hash;if(!a||!a.ind
Action.c(8):     exOf)return!1;if(-1!=a.indexOf(b))return!0;b=Af(b);return"go"!=b&&-1!=a.indexOf(b)?!0:!1}f
Action.c(8):     unction Af(a){var b="";tc(a.split("_"),function(c){b+=c.substr(0,2)});return b};function B
Action.c(8):     f(a){if(!a)return"";(a=a.toLowerCase())&&"ca-"!=a.substring(0,3)&&(a="ca-"+a);return a};fu
Action.c(8):     nction Cf(a,b){function c(d){try{var e=new ob(d);return Ga(mb(e,qb,2),function(f){return 1
Action.c(8):     ==B(f,1)})}catch(f){return null}}b=void 0===b?"":b;a=Dc(a)||a;a=Df(a);return b?(b=Bf(Strin
Action.c(8):     g(b)),a[b]?c(a[b]):null):Ga(Fa($a(a),c),function(d){return null!=d})}function Ef(a,b,c){fu
Action.c(8):     nction d(e){if(!e)return!1;e=new ob(e);var f;if(f=B(e,3))e=B(e,3),f=0<=Ca(e,b);return f}c=
Action.c(8):     void 0===c?"":c;a=Dc(a)||a;if(Ff(a,b))return!0;a=Df(a);return c?(c=Bf(String(c)),d(a[c])):
Action.c(8):     Ya(a,d)}function Ff(a,b){a=(a=(a=a.location&&a.location.hash)&&a.match(/forced_clientside_
Action.c(8):     labs=([\\d,]+)/))&&a[1];return!!a&&0<=Ca(a.split(","),b.toString())}function Df(a){try{ret
Action.c(8):     urn cc({},JSON.parse(a.localStorage.getItem("google_adsense_settings")))}catch(b){return{}
Action.c(8):     }};function Gf(a){if(p.google_apltlad||Bc(p)!=p)return!1;if(zf(p.location,"google_ads_prev
Action.c(8):     iew"))return!0;if(!Ef(p,12,a.google_ad_client)||"google_ad_host"in a)return!1;p.google_apl
Action.c(8):     tlad=!0;return J(p,ue.f)};var Hf={9:"400",10:"100",13:"0.001",19:"0.01",22:"0.01",24:"0.05
Action.c(8):     ",28:"0.001",29:"0.01",34:"0.001",40:"0.15",60:"0.03",66:"0.1",76:"0.004",78:"0.1",79:"120
Action.c(8):     0",82:"3",83:"1.0",96:"700",97:"20",98:"0.01",99:"600",100:"100",103:"0.01",111:"0.1",117:
Action.c(8):     "0.02",118:"false",120:"0",121:"1000",126:"0.001",128:"false",129:"0.02",135:"0.01",136:"0
Action.c(8):     .02",137:"0.01",142:"1",146:"0.15",149:"0",150:"1000",152:"700",153:"100",155:"0.06",157:"
Action.c(8):     1",158:"20",159:"0.001",160:"240",161:"30",162:"0.1",165:"0.02",166:"100",167:"0",169:"500
Action.c(8):     ",170:"30",171:"0.01",172:"0.001",173:"800",174:"2",175:"0.05",176:"0.02",177:"0.02",178:"
Action.c(8):     0.002"};var If=null;function Jf(){this.a=Hf}function Q(a,b){return hc(a.a[b])}function Kf(
Action.c(8):     ){If||(If=new Jf);return If};function Lf(a,b,c){var d="script";d=void 0===d?"":d;var e=a.c
Action.c(8):     reateElement("link");try{e.rel="preload";if(Oa("preload","stylesheet"))var f=zb(b);else{if
Action.c(8):     (b instanceof xb)var g=zb(b);else{if(b instanceof Ab)if(b instanceof Ab&&b.constructor===A
Action.c(8):     b&&b.Ha===Bb)var h=b.ba;else ua(b),h="type_error:SafeUrl";else{if(b instanceof Ab)var k=b;
Action.c(8):     else b="object"==typeof b&&b.g?b.a():String(b),Cb.test(b)||(b="about:invalid#zClosurez"),k
Action.c(8):     =Db(b);h=k.a()}g=h}f=g}e.href=f}catch(m){return}d&&(e.as=d);c&&e.setAttribute("nonce",c);i
Action.c(8):     f(a=a.getElementsByTagName("head")[0])try{a.appendChild(e)}catch(m){}};function Mf(a){var 
Action.c(8):     b={},c={};a=(c.enable_page_level_ads=(b.pltais=!0,b),c.google_ad_client=a,c);a.enable_page
Action.c(8):     _level_ads.google_ad_channel="AutoInsertAutoAdCode";return a};function Dd(a){try{var b=I(p
Action.c(8):     ).eids||[];null!=b&&0<b.length&&(a.eid=b.join(","))}catch(c){}}function Cd(a){a.shv=lc()}z
Action.c(8):     d.h=!mc;function Nf(a,b){return ae(b,a)+P(b,a,"height",H)};var Of={0:[[null,[[21062754],[2
Action.c(8):     1062755]]]],5:[[1,[[21062810],[21062811]]]]};function Pf(a){y(this,a,Qf,null)}t(Pf,x);func
Action.c(8):     tion Rf(a){y(this,a,Sf,null)}t(Rf,x);function Tf(a){y(this,a,Uf,Vf)}t(Tf,x);function Wf(a)
Action.c(8):     {y(this,a,Xf,Yf)}t(Wf,x);var Qf=[2],Sf=[2];Rf.prototype.N=function(){return C(this,1,0)};v
Action.c(8):     ar Uf=[5],Vf=[[1,2,3,6]],Xf=[2,8],Yf=[[3,4,5],[6,7]];function Zf(a){return null!=a?!a:a}fu
Action.c(8):     nction $f(a,b){for(var c=!1,d=0;d<a.length;d++){var e=a[d].call();if(e==b)return e;null==e
Action.c(8):     &&(c=!0)}if(!c)return!b}function ag(a,b){var c=mb(a,Wf,2);if(!c.length)return bg(a,b);a=C(
Action.c(8):     a,1,0);if(1==a)return Zf(ag(c[0],b));c=Fa(c,function(d){return function(){return ag(d,b)}}
Action.c(8):     );switch(a){case 2:return $f(c,!1);case 3:return $f(c,!0)}}function bg(a,b){var c=jb(a,Yf[
Action.c(8):     0]);a:{switch(c){case 3:var d=C(a,3,0);break a;case 4:d=C(a,4,0);break a;case 5:d=C(a,5,0)
Action.c(8):     ;break a}d=void 0}if(d&&(b=(b=b[c])&&b[d])){try{var e=b.apply(null,B(a,8))}catch(f){return
Action.c(8):     }b=C(a,1,0);if(4==b)return!!e;d=null!=e;if(5==b)return d;a:{switch(c){case 4:a=B(a,6);a=nu
Action.c(8):     ll==a?a:+a;a=null==a?0:a;break a;case 5:a=C(a,7,"");break a}a=void 0}if(null!=a){if(6==b)r
Action.c(8):     eturn e===a;if(9==b)return 0==Pa(e,a);if(d)switch(b){case 7:return e<a;case 8:return e>a;c
Action.c(8):     ase 12:return(new RegExp(a)).test(e);case 10:return-1==Pa(e,a);case 11:return 1==Pa(e,a)}}
Action.c(8):     }}function cg(a,b){return!a||!(!b||!ag(a,b))};function dg(){var a={};this.a=(a[3]={},a[4]=
Action.c(8):     {},a[5]={},a)}ta(dg);function eg(a,b){switch(b){case 1:return C(a,1,0);case 2:return C(a,2
Action.c(8):     ,0);case 3:return C(a,3,0);case 6:return C(a,6,0);default:return null}}function fg(){var a
Action.c(8):     ={};this.a=(a[1]={},a[2]={},a[3]={},a[6]={},a)}ta(fg);function gg(a){var b=fg.Z().a;Da(a,f
Action.c(8):     unction(c){var d=jb(c,Vf[0]),e=eg(c,d);e&&(b[d][e]=nb(c))})};function hg(a,b){var c=this,d
Action.c(8):     =void 0===b?{}:b;b=void 0===d.Na?!1:d.Na;var e=void 0===d.Ra?{}:d.Ra;d=void 0===d.Za?[]:d.
Action.c(8):     Za;this.h=a;this.i=b;this.a=e;this.g=d;this.b={};if(a=kd())a=a.split(",")||[],Da(a,functio
Action.c(8):     n(f){(f=parseInt(f,10))&&(c.b[f]=!0)})}function ig(a){var b=[],c=a.h[5];c&&(delete a.h[5],
Action.c(8):     Da(c,function(d){if(d=jg(a,new Pf(d))){var e=d.N();b.push(e);a.g.push(e);(d=mb(d,Tf,2))&&g
Action.c(8):     g(d)}}))}function jg(a,b){var c=dg.Z().a;if(!cg(D(b,Wf,3),c))return null;var d=mb(b,Rf,2),
Action.c(8):     e=c?Ea(d,function(g){return cg(D(g,Wf,3),c)}):d,f=e.length;if(!f)return null;d=C(b,4,0);b=
Action.c(8):     f*C(b,1,0);if(!d)return kg(a,e,b/1E3);f=null!=a.a[d]?a.a[d]:1E3;if(0>=f)return null;e=kg(a
Action.c(8):     ,e,b/f);a.a[d]=e?0:f-b;return e}function kg(a,b,c){var d=a.b,e=Ga(b,function(f){return!!d[
Action.c(8):     f.N()]});return e?e:a.i?null:Qb(b,c,!1)};function lg(){hg.call(this,Of&&bb(Of)||{})}ja(lg,
Action.c(8):     hg);ta(lg);var mg=new K(100,199,""),ng=new K(200,399,""),og=new K(400,499,""),pg=new K(500
Action.c(8):     ,599,""),qg=new K(600,699,""),rg=new K(700,799,""),sg=new K(800,899,""),tg=new K(1,399,"3"
Action.c(8):     );function R(a,b){b&&a.push(b)}function ug(a,b){for(var c=[],d=1;d<arguments.length;++d)c[
Action.c(8):     d-1]=arguments[d];d=Dc(a)||a;d=(d=(d=d.location&&d.location.hash)&&(d.match(/google_plle=(
Action.c(8):     [\\d,]+)/)||d.match(/deid=([\\d,]+)/)))&&d[1];var e;if(e=!!d)a:{d=Aa(Oa,d);e=c.length;for(
Action.c(8):     var f=r(c)?c.split(""):c,g=0;g<e;g++)if(g in f&&d.call(void 0,f[g],g,c)){e=!0;break a}e=!1
Action.c(8):     }return e}function S(a,b,c){for(var d=0;d<c.length;d++)if(ug(a,c[d]))return c[d];return Qb
Action.c(8):     (c,b)}function vg(a,b,c,d,e,f){f=void 0===f?1:f;for(var g=0;g<e.length;g++)if(ug(a,e[g]))r
Action.c(8):     eturn e[g];f=void 0===f?1:f;0>=d?c=null:(g=new hd(c,c+d-1),(d=d%f||d/f%e.length)||(d=b.b,d
Action.c(8):     =!(d.start<=g.start&&d.a>=g.a)),d?c=null:(a=id(a,b.a),c=null!==a&&g.start<=a&&g.a>=a?e[Mat
Action.c(8):     h.floor((a-c)/f)%e.length]:null));return c};function wg(a,b,c){if(F(a.document.getElementB
Action.c(8):     yId(b).contentWindow))a=a.document.getElementById(b).contentWindow,b=a.document,b.body&&b.
Action.c(8):     body.firstChild||(/Firefox/.test(navigator.userAgent)?b.open("text/html","replace"):b.open
Action.c(8):     (),a.google_async_iframe_close=!0,b.write(c));else{a=a.document.getElementById(b).contentW
Action.c(8):     indow;c=String(c);b=['"'];for(var d=0;d<c.length;d++){var e=c.charAt(d),f=e.charCodeAt(0),
Action.c(8):     g=d+1,h;if(!(h=Ra[e])){if(!(31<f&&127>f))if(f=e,f in Sa)e=Sa[f];else if(f in Ra)e=Sa[f]=Ra
Action.c(8):     [f];else{h=f.charCodeAt(0);if(31<h&&127>h)e=f;else{if(256>h){if(e="\\\\x",16>h||256<h)e+="
Action.c(8):     0"}else e="\\\\u",4096>h&&(e+="0");e+=h.toString(16).toUpperCase()}e=Sa[f]=e}h=e}b[g]=h}b.
Action.c(8):     push('"');a.location.replace("javascript:"+b.join(""))}};var xg=null;function T(a,b,c,d){d
Action.c(8):     =void 0===d?!1:d;O.call(this,a,b);this.P=c;this.Pa=d}ja(T,O);T.prototype.ca=function(){ret
Action.c(8):     urn this.P};T.prototype.R=function(a,b,c,d){var e=this;if(!c.google_ad_resize){d.style.hei
Action.c(8):     ght=this.height()+"px";b=J(a,Re.c)||J(a,Re.f)||J(a,Ne.c)||J(a,Ae.c);var f=J(a,Re.w)||J(a,A
Action.c(8):     e.H);a=J(a,Re.v)||f||J(a,Ne.f);if(b||a)c.ovlp=!0;var g=function(){if(f)return!0;var h=oe(d
Action.c(8):     );if(h)return h<e.height()};b=b&&g();a=a&&g();b?(c.rpe=!1,c.rpeua=!1):a&&(c.rpe=!0,c.rpeua
Action.c(8):     =f)}};function yg(a){return function(b){return!!(b.P&a)}};function zg(a,b,c,d,e,f,g,h,k,m,
Action.c(8):     n,q,w,u){this.Ea=a;this.a=b;this.P=void 0===c?null:c;this.D=void 0===d?null:d;this.Da=void
Action.c(8):      0===e?null:e;this.b=void 0===f?null:f;this.g=void 0===g?null:g;this.O=void 0===h?!1:h;thi
Action.c(8):     s.qa=void 0===k?!1:k;this.ya=void 0===m?null:m;this.Ba=void 0===n?null:n;this.h=void 0===q
Action.c(8):     ?null:q;this.i=void 0===w?null:w;this.Ca=void 0===u?null:u;this.ea=this.ta=this.sa=null}fu
Action.c(8):     nction Ag(a,b,c){null!=a.P&&(c.google_responsive_formats=a.P);null!=a.Da&&(c.google_safe_f
Action.c(8):     or_responsive_override=a.Da);null!=a.b&&(!0===a.b?c.google_full_width_responsive_allowed=!
Action.c(8):     0:(c.google_full_width_responsive_allowed=!1,c.gfwrnwer=a.b));null!=a.g&&!0!==a.g&&(c.gfwr
Action.c(8):     nher=a.g);a.O&&(c.google_bfa=a.O);a.qa&&(c.ebfa=a.qa);var d=a.a.I(b),e=a.a.height();c.goog
Action.c(8):     le_ad_resize||(c.google_ad_width=d,c.google_ad_height=e,c.google_ad_format=a.a.Y(b),c.goog
Action.c(8):     le_responsive_auto_format=a.Ea,null!=a.D&&(c.armr=a.D),c.google_ad_resizable=!0,c.google_o
Action.c(8):     verride_format=1,c.google_loader_features_used=128,!0===a.b&&(c.gfwrnh=a.a.height()+"px"))
Action.c(8):     ;null!=a.ya&&(c.gfwroml=a.ya);null!=a.Ba&&(c.gfwromr=a.Ba);null!=a.h&&(c.gfwroh=a.h,c.goog
Action.c(8):     le_resizing_height=a.h);null!=a.i&&(c.gfwrow=a.i,c.google_resizing_width=a.i);null!=a.Ca&&
Action.c(8):     (c.gfwroz=a.Ca);null!=a.sa&&(c.gml=a.sa);null!=a.ta&&(c.gmr=a.ta);null!=a.ea&&(c.gzi=a.ea)
Action.c(8):     ;b=zc();b=Dc(b)||b;zf(b.location,"google_responsive_slot_debug")&&(c.ds="outline:thick das
Action.c(8):     hed "+(d&&e?!0!==a.b||!0!==a.g?"#ffa500":"#0f0":"#f00")+" !important;");zf(b.location,"goo
Action.c(8):     gle_responsive_dummy_ad")&&(c.dash='<div id="dummyAd" style="width:'+d+"px;height:"+e+'px;
Action.c(8):     \\n            background:#ddd;border:3px solid #f00;box-sizing:border-box;\\n            
Action.c(8):     color:#000;">\\n            <p>Requested size:'+d+"x"+e+"</p>\\n            <p>Rendered si
Action.c(8):     ze:"+d+"x"+e+"</p>\\n          </div>")};/*\n
Action.c(8):     \n
Action.c(8):      Copyright 2019 The AMP HTML Authors. All Rights Reserved.\n
Action.c(8):     \n
Action.c(8):      Licensed under the Apache License, Version 2.0 (the "License");\n
Action.c(8):      you may not use this file except in compliance with the License.\n
Action.c(8):      You may obtain a copy of the License at\n
Action.c(8):     \n
Action.c(8):           http://www.apache.org/licenses/LICENSE-2.0\n
Action.c(8):     \n
Action.c(8):      Unless required by applicable law or agreed to in writing, software\n
Action.c(8):      distributed under the License is distributed on an "AS-IS" BASIS,\n
Action.c(8):      WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n
Action.c(8):      See the License for the specific language governing permissions and\n
Action.c(8):      limitations under the License.\n
Action.c(8):     */\n
Action.c(8):     var Bg={},Cg=(Bg.image_stacked=1/1.91,Bg.image_sidebyside=1/3.82,Bg.mobile_banner_image_si
Action.c(8):     debyside=1/3.82,Bg.pub_control_image_stacked=1/1.91,Bg.pub_control_image_sidebyside=1/3.82
Action.c(8):     ,Bg.pub_control_image_card_stacked=1/1.91,Bg.pub_control_image_card_sidebyside=1/3.74,Bg.p
Action.c(8):     ub_control_text=0,Bg.pub_control_text_card=0,Bg),Dg={},Eg=(Dg.image_stacked=80,Dg.image_si
Action.c(8):     debyside=0,Dg.mobile_banner_image_sidebyside=0,Dg.pub_control_image_stacked=80,Dg.pub_cont
Action.c(8):     rol_image_sidebyside=0,Dg.pub_control_image_card_stacked=85,Dg.pub_control_image_card_side
Action.c(8):     byside=0,Dg.pub_control_text=80,Dg.pub_control_text_card=80,Dg),Fg={},Gg=(Fg.pub_control_i
Action.c(8):     mage_stacked=100,Fg.pub_control_image_sidebyside=200,Fg.pub_control_image_card_stacked=150
Action.c(8):     ,Fg.pub_control_image_card_sidebyside=250,Fg.pub_control_text=100,Fg.pub_control_text_card
Action.c(8):     =150,Fg);function Hg(a){var b=0;a.A&&b++;a.o&&b++;a.s&&b++;if(3>b)return{u:"Tags data-matc
Action.c(8):     hed-content-ui-type, data-matched-content-columns-num and data-matched-content-rows-num sh
Action.c(8):     ould be set together."};b=a.A.split(",");var c=a.s.split(",");a=a.o.split(",");if(b.length
Action.c(8):     !==c.length||b.length!==a.length)return{u:'Lengths of parameters data-matched-content-ui-t
Action.c(8):     ype, data-matched-content-columns-num and data-matched-content-rows-num must match. Exampl
Action.c(8):     e: \\n data-matched-content-rows-num="4,2"\\ndata-matched-content-columns-num="1,6"\\ndata
Action.c(8):     -matched-content-ui-type="image_stacked,image_card_sidebyside"'};if(2<b.length)return{u:"T
Action.c(8):     he parameter length of attribute data-matched-content-ui-type, data-matched-content-column
Action.c(8):     s-num and data-matched-content-rows-num is too long. At most 2 parameters for each attribu
Action.c(8):     te are needed: one for mobile and one for desktop, 
Action.c(8): t=18702ms: 12288-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=50)
Action.c(8):     while "+("you are providing "+b.length+' parameters. Example: \\n data-matched-content-row
Action.c(8):     s-num="4,2"\\ndata-matched-content-columns-num="1,6"\\ndata-matched-content-ui-type="image
Action.c(8):     _stacked,image_card_sidebyside".')};for(var d=[],e=[],f=0;f<b.length;f++){var g=Number(c[f
Action.c(8):     ]);if(isNaN(g)||0===g)return{u:"Wrong value '"+c[f]+"' for data-matched-content-rows-num."
Action.c(8):     };d.push(g);g=Number(a[f]);if(isNaN(g)||0===g)return{u:"Wrong value '"+a[f]+"' for data-ma
Action.c(8):     tched-content-columns-num."};e.push(g)}return{s:d,o:e,ra:b}}function Ig(a){return 1200<=a?
Action.c(8):     {width:1200,height:600}:850<=a?{width:a,height:Math.floor(.5*a)}:550<=a?{width:a,height:Ma
Action.c(8):     th.floor(.6*a)}:468<=a?{width:a,height:Math.floor(.7*a)}:{width:a,height:Math.floor(3.44*a
Action.c(8):     )}};var ba=["google_content_recommendation_ui_type","google_content_recommendation_columns
Action.c(8):     _num","google_content_recommendation_rows_num"];function Jg(a,b){O.call(this,a,b)}ja(Jg,O)
Action.c(8):     ;Jg.prototype.I=function(a){return Math.min(1200,Math.max(this.minWidth(),Math.round(a)))}
Action.c(8):     ;function Kg(a,b){Lg(a,b);if("pedestal"==b.google_content_recommendation_ui_type)return ne
Action.c(8):     w zg(9,new Jg(a,Math.floor(4.378*a)));var c=Jb();468>a?c?(c=a-8-8,c=Math.floor(c/1.91+70)+
Action.c(8):     Math.floor(11*(c*Cg.mobile_banner_image_sidebyside+Eg.mobile_banner_image_sidebyside)+96),
Action.c(8):     a={K:a,J:c,o:1,s:12,A:"mobile_banner_image_sidebyside"}):(a=Ig(a),a={K:a.width,J:a.height,
Action.c(8):     o:1,s:13,A:"image_sidebyside"}):(a=Ig(a),a={K:a.width,J:a.height,o:4,s:2,A:"image_stacked"
Action.c(8):     });Mg(b,a);return new zg(9,new Jg(a.K,a.J))}function Ng(a,b){Lg(a,b);var c=Hg({s:b.google_
Action.c(8):     content_recommendation_rows_num,o:b.google_content_recommendation_columns_num,A:b.google_c
Action.c(8):     ontent_recommendation_ui_type});if(c.u)a={K:0,J:0,o:0,s:0,A:"image_stacked",u:c.u};else{va
Action.c(8):     r d=2===c.ra.length&&468<=a?1:0;var e=c.ra[d];e=0===e.indexOf("pub_control_")?e:"pub_contr
Action.c(8):     ol_"+e;var f=Gg[e];for(var g=c.o[d];a/g<f&&1<g;)g--;f=g;c=c.s[d];d=Math.floor(((a-8*f-8)/f
Action.c(8):     *Cg[e]+Eg[e])*c+8*c+8);a=1500<a?{width:0,height:0,da:"Calculated slot width is too large: 
Action.c(8):     "+a}:1500<d?{width:0,height:0,da:"Calculated slot height is too large: "+d}:{width:a,heigh
Action.c(8):     t:d};a=a.da?{K:0,J:0,o:0,s:0,A:e,u:a.da}:{K:a.width,J:a.height,o:f,s:c,A:e}}if(a.u)throw n
Action.c(8):     ew M(a.u);Mg(b,a);return new zg(9,new Jg(a.K,a.J))}function Lg(a,b){if(0>=a)throw new M("I
Action.c(8):     nvalid responsive width from Matched Content slot "+b.google_ad_slot+": "+a+". Please ensu
Action.c(8):     re to put this Matched Content slot into a non-zero width div container.");}function Mg(a,
Action.c(8):     b){a.google_content_recommendation_ui_type=b.A;a.google_content_recommendation_columns_num
Action.c(8):     =b.o;a.google_content_recommendation_rows_num=b.s};function Og(a,b){O.call(this,a,b)}ja(Og
Action.c(8):     ,O);Og.prototype.I=function(){return this.minWidth()};Og.prototype.R=function(a,b,c,d){var
Action.c(8):      e=this,f=this.I(b);ge(a,d,d.parentElement,b,f,c);if(!c.google_ad_resize){d.style.height=t
Action.c(8):     his.height()+"px";var g=J(a,Re.c)||J(a,Re.f)||J(a,Ne.c)||J(a,Ae.c),h=J(a,Re.w)||J(a,Ae.H);
Action.c(8):     b=J(a,Re.v)||h||J(a,Ne.f);if(g||b)c.ovlp=!0;f=function(){if(h)return!0;var k=oe(d);if(k)re
Action.c(8):     turn k<e.height()};g=g&&f();b=b&&f();g?(c.rpe=!1,c.rpeua=!1):b&&(c.rpe=!0,c.rpeua=h);if(J(
Action.c(8):     a,xe.c)||J(a,xe.M)||J(a,xe.L))c.ovlp=!0}};function Pg(a){return function(b){for(var c=a.le
Action.c(8):     ngth-1;0<=c;--c)if(!a[c](b))return!1;return!0}}function Qg(a,b,c){for(var d=a.length,e=nul
Action.c(8):     l,f=0;f<d;++f){var g=a[f];if(b(g)){if(!c||c(g))return g;null===e&&(e=g)}}return e};var U=[
Action.c(8):     new T(970,90,2),new T(728,90,2),new T(468,60,2),new T(336,280,1),new T(320,100,2),new T(32
Action.c(8):     0,50,2),new T(300,600,4),new T(300,250,1),new T(250,250,1),new T(234,60,2),new T(200,200,1
Action.c(8):     ),new T(180,150,1),new T(160,600,4),new T(125,125,1),new T(120,600,4),new T(120,240,4),new
Action.c(8):      T(120,120,1,!0)],Rg=[U[6],U[12],U[3],U[0],U[7],U[14],U[1],U[8],U[10],U[4],U[15],U[2],U[11
Action.c(8):     ],U[5],U[13],U[9],U[16]];var Sg={5378560161704604:!0,"9932189667849434":!0,0x6abea55410402
Action.c(8):     :!0,6196110725877329:!0,5186343770550892:!0,0xd0ac265d23fe7:!0,0xa145bc7b4f4b9:!0,62070702
Action.c(8):     63630215:!0,8194376114167709:!0,7677430104552677:!0,7409460644561046:!0,8319194293021183:!
Action.c(8):     0,4606740807385097:!0,0x6a24e3c1c9935:!0,7415312055569465:!0,0xfff9f44c6345d:!0,5812266126
