Virtual User Script started at: 4/8/2019 12:40:14 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(14):     ==b.google_content_recommendation_ui_type)return new Cg(9,new Mg(a,Math.floor(4.378*a)));v
Action.c(14):     ar c=Kb();468>a?c?(c=a-8-8,c=Math.floor(c/1.91+70)+Math.floor(11*(c*Fg.mobile_banner_image
Action.c(14):     _sidebyside+Hg.mobile_banner_image_sidebyside)+96),a={K:a,J:c,o:1,s:12,A:"mobile_banner_im
Action.c(14):     age_sidebyside"}):(a=Lg(a),a={K:a.width,J:a.height,o:1,s:13,A:"image_sidebyside"}):(a=Lg(a
Action.c(14):     ),a={K:a.width,J:a.height,o:4,s:2,A:"image_stacked"});Pg(b,a);return new Cg(9,new Mg(a.K,a
Action.c(14):     .J))}function Qg(a,b){Og(a,b);var c=Kg({s:b.google_content_recommendation_rows_num,o:b.goo
Action.c(14):     gle_content_recommendation_columns_num,A:b.google_content_recommendation_ui_type});if(c.u)
Action.c(14):     a={K:0,J:0,o:0,s:0,A:"image_stacked",u:c.u};else{var d=2===c.qa.length&&468<=a?1:0;var e=c
Action.c(14):     .qa[d];e=0===e.indexOf("pub_control_")?e:"pub_control_"+e;var f=Jg[e];for(var g=c.o[d];a/g
Action.c(14):     <f&&1<g;)g--;f=g;c=c.s[d];d=Math.floor(((a-8*f-8)/f*Fg[e]+Hg[e])*c+8*c+8);a=1500<a?{width:
Action.c(14):     0,height:0,ca:"Calculated slot width is too large: "+a}:1500<d?{width:0,height:0,ca:"Calcu
Action.c(14):     lated slot height is too large: "+d}:{width:a,height:d};a=a.ca?{K:0,J:0,o:0,s:0,A:e,u:a.ca
Action.c(14):     }:{K:a.width,J:a.height,o:f,s:c,A:e}}if(a.u)throw new L(a.u);Pg(b,a);return new Cg(9,new M
Action.c(14):     g(a.K,a.J))}function Og(a,b){if(0>=a)throw new L("Invalid responsive width from Matched Co
Action.c(14):     ntent slot "+b.google_ad_slot+": "+a+". Please ensure to put this Matched Content slot int
Action.c(14):     o a non-zero width div container.");}function Pg(a,b){a.google_content_recommendation_ui_t
Action.c(14):     ype=b.A;a.google_content_recommendation_columns_num=b.o;a.google_content_recommendation_ro
Action.c(14):     ws_num=b.s};function Rg(a,b){N.call(this,a,b)}ja(Rg,N);Rg.prototype.I=function(){return th
Action.c(14):     is.minWidth()};Rg.prototype.T=function(a,b,c,d){var e=this,f=this.I(b);he(a,d,d.parentElem
Action.c(14):     ent,b,f,c);if(!c.google_ad_resize){d.style.height=this.height()+"px";var g=J(a,Cf.c)||J(a,
Action.c(14):     Cf.f)||J(a,yf.c)||J(a,lf.c),h=J(a,Cf.w)||J(a,lf.H);b=J(a,Cf.v)||h||J(a,yf.f);if(g||b)c.ovl
Action.c(14):     p=!0;f=function(){if(h)return!0;var k=pe(d);if(k)return k<e.height()};g=g&&f();b=b&&f();g?
Action.c(14):     (c.rpe=!1,c.rpeua=!1):b&&(c.rpe=!0,c.rpeua=h);if(J(a,hf.c)||J(a,hf.M)||J(a,hf.L))c.ovlp=!0
Action.c(14):     }};function Sg(a){return function(b){for(var c=a.length-1;0<=c;--c)if(!a[c](b))return!1;re
Action.c(14):     turn!0}}function Tg(a,b,c){for(var d=a.length,e=null,f=0;f<d;++f){var g=a[f];if(b(g)){if(!
Action.c(14):     c||c(g))return g;null===e&&(e=g)}}return e};var U=[new T(970,90,2),new T(728,90,2),new T(4
Action.c(14):     68,60,2),new T(336,280,1),new T(320,100,2),new T(320,50,2),new T(300,600,4),new T(300,250,
Action.c(14):     1),new T(250,250,1),new T(234,60,2),new T(200,200,1),new T(180,150,1),new T(160,600,4),new
Action.c(14):      T(125,125,1),new T(120,600,4),new T(120,240,4),new T(120,120,1,!0)],Ug=[U[6],U[12],U[3],U
Action.c(14):     [0],U[7],U[14],U[1],U[8],U[10],U[4],U[15],U[2],U[11],U[5],U[13],U[9],U[16]];var Vg={537856
Action.c(14):     0161704604:!0,"9932189667849434":!0,0x6abea55410402:!0,619
Action.c(14): t=24498ms: 308-byte response headers for "http://loadrunnertips.com/img/images.jpg" (RelFrameId=, Internal ID=44)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Cache-Control: max-age=3600\r\n
Action.c(14):     Content-Type: image/jpeg\r\n
Action.c(14):     Last-Modified: Sat, 23 Aug 2014 12:27:05 GMT\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     ETag: "85c1988ccdbecf1:0"\r\n
Action.c(14):     Server: Microsoft-IIS/8.5\r\n
Action.c(14):     X-Powered-By: ASP.NET\r\n
Action.c(14):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(14):     Date: Mon, 08 Apr 2019 17:40:34 GMT\r\n
Action.c(14):     Content-Length: 1567\r\n
Action.c(14):     \r\n
Action.c(14): t=24499ms: 1567-byte response body for "http://loadrunnertips.com/img/images.jpg" (RelFrameId=, Internal ID=44)
Action.c(14): t=24499ms: Request done "http://loadrunnertips.com/img/images.jpg"  	[MsgId: MMSG-26000]
Action.c(14): t=24502ms: 2792-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14): t=24502ms: 7285-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14):     6110725877329:!0,5186343770550892:!0,0xd0ac265d23fe7:!0,0xa145bc7b4f4b9:!0,620707026363021
Action.c(14):     5:!0,8194376114167709:!0,7677430104552677:!0,7409460644561046:!0,8319194293021183:!0,46067
Action.c(14):     40807385097:!0,0x6a24e3c1c9935:!0,7415312055569465:!0,0xfff9f44c6345d:!0,5812266126224098:
Action.c(14):     !0,8715918894710040:!0,6751482248701881:!0,6771940464972938:!0,0x3d3c6c533953c:!0,0x63321a
Action.c(14):     46e82ec:!0,"9468071090686512":!0,5853386751525604:!0,6535472412829264:!0,0xcb2fc7403206b:!
Action.c(14):     0,0x3d2dd2efab615:!0,"9762329074683820":!0,0xde9c1cd96fc8b:!0,8276876859409269:!0,63777709
Action.c(14):     09536887:!0,0x5f2c014a678e0:!0,0x86f8ff5ee31b1:!0,5035524433802133:!0,0xca35bd7a2c187:!0,"
Action.c(14):     9401881776605044":!0,8333245742172016:!0,0xe086d134770ff:!0,7735759473986562:!0};function 
Action.c(14):     Wg(a,b,c,d,e){"false"!=e.google_full_width_responsive||c.location&&"#gfwrffwaifhp"==c.loca
Action.c(14):     tion.hash?"auto"==b||0<(de(b)&1)||"autorelaxed"==b&&(e.google_full_width_responsive||J(c,E
Action.c(14):     f.f))||Xg(b)||e.google_ad_resize?(b=fe(a,c,d,e),c=!0!==b?{j:a,l:b}:{j:M(c)||a,l:!0}):c={j:
Action.c(14):     a,l:2}:c={j:a,l:1};b=c.l;return!0!==b?{j:a,l:b}:d.parentElement?{j:c.j,l:b}:{j:a,l:b}}func
Action.c(14):     tion Yg(a,b,c,d,e){var f=Fd(247,function(){return Wg(a,b,c,d,e)}),g=f.j;f=f.l;var h=!0===f
Action.c(14):     ,k=H(d.style.width),m=H(d.style.height),n=Zg(g,b,c,d,e,h);g=n.G;h=n.F;var q=n.B,x=n.C,v=n.
Action.c(14):     ba;n=n.Oa;var A=$g(b,v),z,G=(z=O(d,c,"marginLeft",H))?z+"px":"",Za=(z=O(d,c,"marginRight",
Action.c(14):     H))?z+"px":"";z=O(d,c,"zIndex")||"";return new Cg(A,g,v,null,n,f,h,q,x,G,Za,m,k,z)}functio
Action.c(14):     n Xg(a){return"auto"==a||/^((^|,) *(horizontal|vertical|rectangle) *)+$/.test(a)}function 
Action.c(14):     Zg(a,b,c,d,e,f){b="auto"==b?.25>=a/Math.min(1200,M(c))?4:3:de(b);var g=!1,h=!1,k=ah(c,e.go
Action.c(14):     ogle_ad_client);if(k&&488>M(c)||!k&&Kb()){var m=ce(d,c);var n=ke(d,c);g=!n&&m;h=n&&m}n=(g|
Action.c(14):     |k?Ug:U).slice(0);var q=488>M(c),x=[ie(a),je(q,c,d,h),Bg(b)];null!=e.google_max_responsive
Action.c(14):     _height&&x.push(me(e.google_max_responsive_height));k||x.push(bh(q));q=[function(A){return
Action.c(14):     !A.Na}];if(g||h)g=g&&!k?ne(c,d):oe(c,d),q.push(me(g));var v=Tg(n,Sg(x),Sg(q));if(!v)throw 
Action.c(14):     new L("No slot size for availableWidth="+a);g=Fd(248,function(){var A;a:if(f){if(e.gfwrnh&
Action.c(14):     &(A=H(e.gfwrnh))){A={G:new Rg(a,A),F:!0,B:!1,C:!1};break a}if(ah(c,e.google_ad_client)||"t
Action.c(14):     rue"==e.google_full_width_responsive||!ke(d,c)||e.google_resizing_allowed){A=!1;var z=Zd(c
Action.c(14):     ).clientHeight,G=be(d,c),Za=c.google_lpabyc;var Cc=be(d,c);var Ue=Zd(c).clientHeight;if((C
Action.c(14):     c=0==Ue?null:Cc/Ue)&&2<Cc&&!c.google_bfabyc&&(!Za||G-Za>z)&&(z=.9*Zd(c).clientHeight,G=Mat
Action.c(14):     h.min(z,ch(c,d,e)),z&&G==z)){G=c.google_pbfabyc;A=!G;if(J(c,hf.M)||J(c,hf.L)){c.google_bfa
Action.c(14):     byc=be(d,c)+z;A={G:new Rg(a,Math.floor(z)),F:!0,B:!0,C:!0};break a}G||(c.google_pbfabyc=be
Action.c(14):     (d,c)+z)}z=a/1.2;G=Math.min(z,ch(c,d,e));if(G<.5*z||100>G)G=z;A={G:new Rg(a,Math.floor(G))
Action.c(14):     ,F:G<z?102:!0,B:!1,C:A}}else A={G:new Rg(a,v.height()),F:101,B:!1,C:!1}}else A={G:v,F:100,
Action.c(14):     B:!1,C:!1};return A});return{G:g.G,F:g.F,B:g.B,C:g.C,ba:b,Oa:m}}function ch(a,b,c){return 
Action.c(14):     c.google_resizing_allowed||"true"==c.google_full_width_responsive?Infinity:ne(a,b)}functio
Action.c(14):     n $g(a,b){if("auto"==a)return 1;switch(b){case 2:return 2;case 1:return 3;case 4:return 4;
Action.c(14):     case 3:return 5;case 6:return 6;case 5:return 7;case 7:return 8}throw Error("bad mask");}f
Action.c(14):     unction bh(a){return function(b){return!(320==b.minWidth()&&(a&&50==b.height()||!a&&100==b
Action.c(14):     .height()))}}function ah(a,b){return J(a,lf.H)&&1!=Vg[parseInt(b.match(/\\d+$/),10)]};var 
Action.c(14):     dh={"image-top":function(a){return 600>=a?284+.414*(a-250):429},"image-middle":function(a)
Action.c(14):     {return 500>=a?196-.13*(a-250):164+.2*(a-500)},"image-side":function(a){return 500>=a?205-
Action.c(14):     .28*(a-250):134+.21*(a-500)},"text-only":function(a){return 500>=a?187-.228*(a-250):130},"
Action.c(14):     in-article":function(a){return 420>=a?a/1.2:460>=a?a/1.91+130:800>=a?a/4:200}};function eh
Action.c(14):     (a,b){N.call(this,a,b)}ja(eh,N);eh.prototype.I=function(){return Math.min(1200,this.minWid
Action.c(14):     th())};function fh(a,b,c,d,e){var f=e.google_ad_layout||"image-top";if("in-article"==f&&"f
Action.c(14):     alse"!=e.google_full_width_responsive){var g=ee(b,c,a,.2,e);if(!0!==g)e.gfwrnwer=g;else if
Action.c(14):     (g=M(b)){e.google_full_width_responsive_allowed=!0;var h=c.parentElement;if(h){b:for(var k
Action.c(14):     =c,m=0;100>m&&k.parentElement;++m){for(var n=k.parentElement.childNodes,q=0;q<n.length;++q
Action.c(14):     ){var x=n[q];if(x!=k&&ge(b,x))break b}k=k.parentElement;k.style.width="100%";k.style.heigh
Action.c(14):     t="auto"}he(b,c,h,a,g,e);a=g}}}if(250>a)throw new L("Fluid responsive ads must be at least
Action.c(14):      250px wide: availableWidth="+a);b=Math.min(1200,Math.floor(a));if(d&&"in-article"!=f){f=M
Action.c(14):     ath.ceil(d);if(50>f)throw new L("Fluid responsive ads must be at least 50px tall: height="
Action.c(14):     +f);return new Cg(11,new N(b,f))}if("in-article"!=f&&(d=e.google_ad_layout_key)){f=""+d;d=
Action.c(14):     Math.pow(10,3);if(c=(e=f.match(/([+-][0-9a-z]+)/g))&&e.length){a=[];for(g=0;g<c;g++)a.push
Action.c(14):     (parseInt(e[g],36)/d);d=a}else d=null;if(!d)throw new L("Invalid data-ad-layout-key value:
Action.c(14):      "+f);f=(b+-725)/1E3;e=0;c=1;a=d.length;for(g=0;g<a;g++)e+=d[g]*c,c*=f;f=Math.ceil(1E3*e- 
Action.c(14):     -725+10);if(isNaN(f))throw new L("Invalid height: height="+f);if(50>f)throw new L("Fluid r
Action.c(14):     esponsive ads must be at least 50px tall: height="+f);if(1200<f)throw new L("Fluid respons
Action.c(14):     ive ads must be at most 1200px tall: height="+f);return new Cg(11,new N(b,f))}d=dh[f];if(!
Action.c(14):     d)throw new L("Invalid data-ad-layout value: "+f);d=Math.ceil(d(b));return new Cg(11,"in-a
Action.c(14):     rticle"==f?new eh(b,d):new N(b,d))};function gh(a,b){N.call(this,a,b)}ja(gh,N);gh.prototyp
Action.c(14):     e.I=function(){return this.minWidth()};gh.prototype.Y=function(a){return N.prototype.Y.cal
Action.c(14):     l(this,a)+"_0ads_al"};var hh=[new gh(728,15),new gh(468,15),new gh(200,90),new gh(180,90),
Action.c(14):     new gh(160,90),new gh(120,90)];function ih(a,b,c){var d=250,e=90;d=void 0===d?130:d;e=void
Action.c(14):      0===e?30:e;var f=Tg(hh,ie(a));if(!f)throw new L("No link unit size for width="+a+"px");a=
Action.c(14):     Math.min(a,1200);f=f.height();b=Math.max(f,b);d=(new Cg(10,new gh(a,Math.min(b,15==f?e:d))
Action.c(14):     )).a;b=d.minWidth();d=d.height();15<=c&&(d=c);return new Cg(10,new gh(b,d))}function jh(a,
Action.c(14):     b,c,d){if("false"==d.google_full_width_responsive)return d.google_full_width_responsive_al
Action.c(14):     lowed=!1,d.gfwrnwer=1,a;var e=fe(a,b,c,d);if(!0!==e)return d.google_full_width_responsive_
Action.c(14):     allowed=!1,d.gfwrnwer=e,a;e=M(b);if(!e)return a;d.google_full_width_responsive_allowed=!0;
Action.c(14):     he(b,c,c.parentElement,a,e,d);return e};function kh(a,b,c,d,e){var f;(f=M(b))?488>M(b)?b.i
Action.c(14):     nnerHeight>=b.innerWidth?(e.google_full_width_responsive_allowed=!0,he(b,c,c.parentElement
Action.c(14):     ,a,f,e),f={j:f,l:!0}):f={j:a,l:5}:f={j:a,l:4}:f={j:a,l:10};var g=f;f=g.j;g=g.l;if(!0!==g||
Action.c(14):     a==f)return new Cg(12,new N(a,d),null,null,!0,g,100);a=Zg(f,"auto",b,c,e,!0);return new Cg
Action.c(14):     (1,a.G,a.ba,2,!0,g,a.F,a.B,a.C)};function lh(a){var b=a.google_ad_format;if("autorelaxed"=
Action.c(14):     =b){a:{if("pedestal"!=a.google_content_recommendation_ui_type){var c;(b="undefined"!=typeo
Action.c(14):     f Symbol&&Symbol.iterator&&ba[Symbol.iterator])?c=b.call(ba):c={next:aa()};for(b=c.next();
Action.c(14):     !b.done;b=c.next())if(null!=a[b.value]){a=!0;break a}}a=!1}return a?9:5}if(Xg(b))return 1;
Action.c(14):     if("link"==b)return 4;if("fluid"==b)return 8}function mh(a,b,c,d,e){e=b.offsetWidth||(c.go
Action.c(14):     ogle_ad_resize||(void 0===e?!1:e))&&O(b,d,"width",H)||c.google_ad_width||0;var f=J(d,nf.f)
Action.c(14):     &&4===a,g=J(d,pf.f)&&(5===a||9===a);if(f||g)c.google_ad_format="auto",c.google_ad_slot="",
Action.c(14):     a=1;f=(f=nh(a,e,b,c,d))?f:Yg(e,c.google_ad_format,d,b,c);f.a.T(d,e,c,b);Dg(f,e,c);1!=a&&(a
Action.c(14):     =f.a.height(),b.style.height=a+"px")}function nh(a,b,c,d,e){var f=d.google_ad_height||
Action.c(14): t=24507ms: 2792-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14): t=24507ms: 6958-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=47)
Action.c(14):     O(c,e,"height",H);switch(a){case 5:return a=Fd(247,function(){return Wg(b,d.google_ad_form
Action.c(14):     at,e,c,d)}),f=a.j,a=a.l,!0===a&&b!=f&&he(e,c,c.parentElement,b,f,d),!0===a?d.google_full_w
Action.c(14):     idth_responsive_allowed=!0:(d.google_full_width_responsive_allowed=!1,d.gfwrnwer=a),oh(e)&
Action.c(14):     &(d.ovlp=!0),Ng(f,d);case 9:return Qg(b,d);case 4:return a=jh(b,e,c,d),ih(a,oe(e,c),f);cas
Action.c(14):     e 8:return fh(b,e,c,f,d);case 10:return kh(b,e,c,f,d)}}function oh(a){return J(a,Ef.c)||J(
Action.c(14):     a,Ef.f)};function V(a){this.h=[];this.b=a||window;this.a=0;this.g=null;this.i=0}var ph;l=V
Action.c(14):     .prototype;l.Ka=function(a,b){0!=this.a||0!=this.h.length||b&&b!=window?this.ma(a,b):(this
Action.c(14):     .a=2,this.wa(new qh(a,window)))};l.ma=function(a,b){this.h.push(new qh(a,b||this.b));rh(th
Action.c(14):     is)};l.Sa=function(a){this.a=1;if(a){var b=Gd(188,za(this.va,this,!0));this.g=this.b.setTi
Action.c(14):     meout(b,a)}};l.va=function(a){a&&++this.i;1==this.a&&(null!=this.g&&(this.b.clearTimeout(t
Action.c(14):     his.g),this.g=null),this.a=0);rh(this)};l.Ya=function(){return!(!window||!Array)};l.Ma=fun
Action.c(14):     ction(){return this.i};function rh(a){var b=Gd(189,za(a.$a,a));a.b.setTimeout(b,0)}l.$a=fu
Action.c(14):     nction(){if(0==this.a&&this.h.length){var a=this.h.shift();this.a=2;var b=Gd(190,za(this.w
Action.c(14):     a,this,a));a.a.setTimeout(b,0);rh(this)}};l.wa=function(a){this.a=0;a.b()};function sh(a){
Action.c(14):     try{return a.sz()}catch(b){return!1}}function th(a){return!!a&&("object"===typeof a||"func
Action.c(14):     tion"===typeof a)&&sh(a)&&uc(a.nq)&&uc(a.nqa)&&uc(a.al)&&uc(a.rl)}function uh(){if(ph&&sh(
Action.c(14):     ph))return ph;var a=ue(),b=a.google_jobrunner;return th(b)?ph=b:a.google_jobrunner=ph=new 
Action.c(14):     V(a)}function vh(a,b){uh().nq(a,b)}function wh(a,b){uh().nqa(a,b)}V.prototype.nq=V.prototy
Action.c(14):     pe.Ka;V.prototype.nqa=V.prototype.ma;V.prototype.al=V.prototype.Sa;V.prototype.rl=V.protot
Action.c(14):     ype.va;V.prototype.sz=V.prototype.Ya;V.prototype.tc=V.prototype.Ma;function qh(a,b){this.b
Action.c(14):     =a;this.a=b};function xh(a,b){var c=Dc(b);if(c){c=M(c);var d=Qb(a,b)||{},e=d.direction;if(
Action.c(14):     "0px"===d.width&&"none"!=d.cssFloat)return-1;if("ltr"===e&&c)return Math.floor(Math.min(12
Action.c(14):     00,c-a.getBoundingClientRect().left));if("rtl"===e&&c)return a=b.document.body.getBounding
Action.c(14):     ClientRect().right-a.getBoundingClientRect().right,Math.floor(Math.min(1200,c-a-Math.floor
Action.c(14):     ((c-b.document.body.clientWidth)/2)))}return-1};function yh(a){var b=this;this.a=a;a.googl
Action.c(14):     e_iframe_oncopy||(a.google_iframe_oncopy={handlers:{},upd:function(c,d){var e=zh("rx",c),f
Action.c(14):     =Number;a:{if(c&&(c=c.match("dt=([^&]+)"))&&2==c.length){c=c[1];break a}c=""}f=f(c);f=(new
Action.c(14):      Date).getTime()-f;e=e.replace(/&dtd=(\\d+|-?M)/,"&dtd="+(1E5<=f?"M":0<=f?f:"-M"));b.set(d
Action.c(14):     ,e);return e}});this.b=a.google_iframe_oncopy}yh.prototype.set=function(a,b){var c=this;th
Action.c(14):     is.b.handlers[a]=b;this.a.addEventListener&&this.a.addEventListener("load",function(){var 
Action.c(14):     d=c.a.document.getElementById(a);try{var e=d.contentWindow.document;if(d.onload&&e&&(!e.bo
Action.c(14):     dy||!e.body.firstChild))d.onload()}catch(f){}},!1)};function zh(a,b){var c=new RegExp("\\\\
Action.c(14):     b"+a+"=(\\\\d+)"),d=c.exec(b);d&&(b=b.replace(c,a+"="+(+d[1]+1||1)));return b}var Ah,Bh="v
Action.c(14):     ar i=this.id,s=window.google_iframe_oncopy,H=s&&s.handlers,h=H&&H[i],w=this.contentWindow,
Action.c(14):     d;try{d=w.document}catch(e){}if(h&&d&&(!d.body||!d.body.firstChild)){if(h.call){setTimeout
Action.c(14):     (h,0)}else if(h.match){try{h=s.upd(h,i)}catch(e){}w.location.replace(h)}}";var W=Bh;/[\\x0
Action.c(14):     0&<>"']/.test(W)&&(-1!=W.indexOf("&")&&(W=W.replace(Ia,"&amp;")),-1!=W.indexOf("<")&&(W=W.
Action.c(14):     replace(Ja,"&lt;")),-1!=W.indexOf(">")&&(W=W.replace(Ka,"&gt;")),-1!=W.indexOf('"')&&(W=W.
Action.c(14):     replace(La,"&quot;")),-1!=W.indexOf("'")&&(W=W.replace(Ma,"&#39;")),-1!=W.indexOf("\\x00")
Action.c(14):     &&(W=W.replace(Na,"&#0;")));Bh=W;Ah=Bh;var Ch={},Dh=(Ch.google_ad_modifications=!0,Ch.goog
Action.c(14):     le_analytics_domain_name=!0,Ch.google_analytics_uacct=!0,Ch.google_pause_ad_requests=!0,Ch
Action.c(14):     );function Eh(){var a=p;this.b=a=void 0===a?p:a;this.i="https://securepubads.g.doubleclick
Action.c(14):     .net/static/3p_cookie.html";this.a=2;this.g=[];this.h=!1;a:{a=Ob(!1,50);var b=Mb(p);b&&a.u
Action.c(14):     nshift(b);a.unshift(p);var c;for(b=0;b<a.length;++b)try{var d=a[b],e=Fh(d);if(e){this.a=Gh
Action.c(14):     (e);if(2!=this.a)break a;!c&&F(d)&&(c=d)}}catch(f){}this.b=c||this.b}}function Hh(a){if(2!
Action.c(14):     =Ih(a)){for(var b=1==Ih(a),c=0;c<a.g.length;c++)try{a.g[c](b)}catch(d){}a.g=[]}}function J
Action.c(14):     h(a){var b=Fh(a.b);b&&2==a.a&&(a.a=Gh(b))}function Ih(a){Jh(a);return a.a}function Kh(a){v
Action.c(14):     ar b=Lh;b.g.push(a);if(2!=b.a)Hh(b);else if(b.h||(gc(b.b,"message",function(c){var d=Fh(b.
Action.c(14):     b);if(d&&c.source==d&&2==b.a){switch(c.data){case "3p_cookie_yes":b.a=1;break;case "3p_coo
Action.c(14):     kie_no":b.a=0}Hh(b)}}),b.h=!0),Fh(b.b))Hh(b);else{a=Hb(new Gb(b.b.document),"IFRAME");a.sr
Action.c(14):     c=b.i;a.name="detect_3p_cookie";a.style.visibility="hidden";a.style.display="none";a.onloa
Action.c(14):     d=function(){Jh(b);Hh(b)};try{b.b.document.body.appendChild(a)}catch(c){}}}function Fh(a){
Action.c(14):     return a.frames&&a.frames[fb("detect_3p_cookie")]||null}function Gh(a){return ac(a,"3p_coo
Action.c(14):     kie_yes")?1:ac(a,"3p_cookie_no")?0:2};var Mh=/^\\.google\\.(com?\\.)?[a-z]{2,3}$/,Nh=/\\.(
Action.c(14):     cn|com\\.bi|do|sl|ba|by|ma|am)$/;function Oh(a){return Mh.test(a)&&!Nh.test(a)}var Ph=p,Lh
Action.c(14):     ;function Qh(a){a="https://"+("adservice"+a+"/adsid/integrator.js");var b=["domain="+encod
Action.c(14):     eURIComponent(p.location.hostname)];X[3]>=+new Date&&b.push("adsid="+encodeURIComponent(X[
Action.c(14):     1]));return a+"?"+b.join("&")}var X,Y;function Rh(){Ph=p;X=Ph.googleToken=Ph.googleToken||
Action.c(14):     {};var a=+new Date;X[1]&&X[3]>a&&0<X[2]||(X[1]="",X[2]=-1,X[3]=-1,X[4]="",X[6]="");Y=Ph.go
Action.c(14):     ogleIMState=Ph.googleIMState||{};Oh(Y[1])||(Y[1]=".google.com");"array"==ua(Y[5])||(Y[5]=[
Action.c(14):     ]);"boolean"==typeof Y[6]||(Y[6]=!1);"array"==ua(Y[7])||(Y[7]=[]);oa(Y[8])||(Y[8]=0)}var Z
Action.c(14):     ={$:function(){return 0<Y[8]},Ua:function(){Y[8]++},Va:function(){0<Y[8]&&Y[8]--},Wa:funct
Action.c(14):     ion(){Y[8]=0},cb:function(){return!1},na:function(){return Y[5]},ka:function(a){try{a()}ca
Action.c(14):     tch(b){p.setTimeout(function(){throw b;},0)}},ua:function(){if(!Z.$()){var a=p.document,b=
Action.c(14):     function(e){e=Qh(e);a:{try{var f=pa();break a}catch(g){}f=void 0}Pf(a,e,f);f=a.createEleme
